id,#0,#1,#2,#3,#4,#5,#6,#7,time,millisecond,diff
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846369,0
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846370,1
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846371,2
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846372,3
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846373,4
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846374,5
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846375,6
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846376,7
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846377,8
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846378,9
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846379,10
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846380,11
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846381,12
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846382,13
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846383,14
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846384,15
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846385,16
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846386,17
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846387,18
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846388,19
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846389,20
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846390,21
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846391,22
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846392,23
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846393,24
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846394,25
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846395,26
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846396,27
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846397,28
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846398,29
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846399,30
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846400,31
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846401,32
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846402,33
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846403,34
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846404,35
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846405,36
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846406,37
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846407,38
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846408,39
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846409,40
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846410,41
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846411,42
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846412,43
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846413,44
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846414,45
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846415,46
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846416,47
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846417,48
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846418,49
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846419,50
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846420,51
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846421,52
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846422,53
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846423,54
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846424,55
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846425,56
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846426,57
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846427,58
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846428,59
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846429,60
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846430,61
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846431,62
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846432,63
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846433,64
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846434,65
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846435,66
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846436,67
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846437,68
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846438,69
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846439,70
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846440,71
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846441,72
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846442,73
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846443,74
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846444,75
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846445,76
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846446,77
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846447,78
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846448,79
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846449,80
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846450,81
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846451,82
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846452,83
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846453,84
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846454,85
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846455,86
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846456,87
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846457,88
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846458,89
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846459,90
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846460,91
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846461,92
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846462,93
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846463,94
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846464,95
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846465,96
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846466,97
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846467,98
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846468,99
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846469,100
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846470,101
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846471,102
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846472,103
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846473,104
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846474,105
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846475,106
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846476,107
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846477,108
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846478,109
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846479,110
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846480,111
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846481,112
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846482,113
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846483,114
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846484,115
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846485,116
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846486,117
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846487,118
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846488,119
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846489,120
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846490,121
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846491,122
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846492,123
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846493,124
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846494,125
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846495,126
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846496,127
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846497,128
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846498,129
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846499,130
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846500,131
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846501,132
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846502,133
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846503,134
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846504,135
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846505,136
-1,0,0,0,0,0,0,0,0,17:39:18@14/4/2015,897846506,137
-1,-1,0,-4,5,-1,-4,-4,-2,17:39:18@14/4/2015,897846507,138
-1,-1,0,2,-6,0,-1,-1,-1,17:39:18@14/4/2015,897846508,139
-1,-1,0,2,-6,0,-1,-1,-1,17:39:18@14/4/2015,897846509,140
-1,-1,0,2,-6,0,-1,-1,-1,17:39:18@14/4/2015,897846510,141
-1,-1,0,2,-6,0,-1,-1,-1,17:39:18@14/4/2015,897846511,142
-1,-1,0,2,-6,0,-1,-1,-1,17:39:18@14/4/2015,897846512,143
-1,-1,0,2,-6,0,-1,-1,-1,17:39:18@14/4/2015,897846513,144
-1,-1,0,2,-6,0,-1,-1,-1,17:39:18@14/4/2015,897846514,145
-1,-1,0,2,-6,0,-1,-1,-1,17:39:18@14/4/2015,897846515,146
-1,-1,0,2,-6,0,-1,-1,-1,17:39:18@14/4/2015,897846516,147
-1,-1,0,2,-6,0,-1,-1,-1,17:39:18@14/4/2015,897846517,148
-1,-1,0,2,-6,0,-1,-1,-1,17:39:18@14/4/2015,897846518,149
-1,-1,0,2,-6,0,-1,-1,-1,17:39:18@14/4/2015,897846519,150
-1,-1,0,2,-6,0,-1,-1,-1,17:39:18@14/4/2015,897846520,151
-1,-1,0,2,-6,0,-1,-1,-1,17:39:18@14/4/2015,897846521,152
-1,-1,0,2,-6,0,-1,-1,-1,17:39:18@14/4/2015,897846522,153
-1,-1,0,2,-6,0,-1,-1,-1,17:39:18@14/4/2015,897846523,154
-1,-1,-4,-1,14,-3,-3,-2,-2,17:39:18@14/4/2015,897846524,155
-1,-1,-4,-1,14,-3,-3,-2,-2,17:39:18@14/4/2015,897846525,156
-1,-1,-4,-1,14,-3,-3,-2,-2,17:39:18@14/4/2015,897846526,157
-1,-1,-4,-1,14,-3,-3,-2,-2,17:39:18@14/4/2015,897846527,158
-1,-1,-4,-1,14,-3,-3,-2,-2,17:39:18@14/4/2015,897846528,159
-1,-1,-4,-1,14,-3,-3,-2,-2,17:39:18@14/4/2015,897846529,160
-1,-1,-4,-1,14,-3,-3,-2,-2,17:39:18@14/4/2015,897846530,161
-1,-1,-4,-1,14,-3,-3,-2,-2,17:39:18@14/4/2015,897846531,162
-1,1,1,-3,-9,-2,-2,0,-2,17:39:18@14/4/2015,897846532,163
-1,1,1,-3,-9,-2,-2,0,-2,17:39:18@14/4/2015,897846533,164
-1,1,1,-3,-9,-2,-2,0,-2,17:39:18@14/4/2015,897846534,165
-1,1,1,-3,-9,-2,-2,0,-2,17:39:18@14/4/2015,897846535,166
-1,1,1,-3,-9,-2,-2,0,-2,17:39:18@14/4/2015,897846536,167
-1,1,1,-3,-9,-2,-2,0,-2,17:39:18@14/4/2015,897846537,168
-1,1,1,-3,-9,-2,-2,0,-2,17:39:18@14/4/2015,897846538,169
-1,-1,0,-1,-9,-4,0,-3,-1,17:39:18@14/4/2015,897846539,170
-1,-1,0,-1,-9,-4,0,-3,-1,17:39:18@14/4/2015,897846540,171
-1,-1,0,-1,-9,-4,0,-3,-1,17:39:18@14/4/2015,897846541,172
-1,-1,0,-1,-9,-4,0,-3,-1,17:39:18@14/4/2015,897846542,173
-1,-1,0,-1,-9,-4,0,-3,-1,17:39:18@14/4/2015,897846543,174
-1,-1,0,-1,-9,-4,0,-3,-1,17:39:18@14/4/2015,897846544,175
-1,-1,0,-1,-9,-4,0,-3,-1,17:39:18@14/4/2015,897846545,176
-1,-1,0,-1,-9,-4,0,-3,-1,17:39:18@14/4/2015,897846546,177
-1,-1,0,-1,-9,-4,0,-3,-1,17:39:18@14/4/2015,897846547,178
-1,-1,0,-1,-9,-4,0,-3,-1,17:39:18@14/4/2015,897846548,179
-1,-1,0,-1,-9,-4,0,-3,-1,17:39:18@14/4/2015,897846549,180
-1,-1,0,-1,-9,-4,0,-3,-1,17:39:18@14/4/2015,897846550,181
-1,-1,0,-1,-9,-4,0,-3,-1,17:39:18@14/4/2015,897846551,182
-1,-1,0,0,7,0,-2,0,-1,17:39:18@14/4/2015,897846552,183
-1,-1,0,0,7,0,-2,0,-1,17:39:18@14/4/2015,897846553,184
-1,-1,0,0,7,0,-2,0,-1,17:39:18@14/4/2015,897846554,185
-1,-1,0,0,7,0,-2,0,-1,17:39:18@14/4/2015,897846555,186
-1,-1,0,0,7,0,-2,0,-1,17:39:18@14/4/2015,897846556,187
-1,-1,0,0,7,0,-2,0,-1,17:39:18@14/4/2015,897846557,188
-1,-1,0,0,7,0,-2,0,-1,17:39:18@14/4/2015,897846558,189
-1,-1,0,0,7,0,-2,0,-1,17:39:18@14/4/2015,897846559,190
-1,-1,0,0,7,0,-2,0,-1,17:39:18@14/4/2015,897846560,191
-1,-1,0,0,7,0,-2,0,-1,17:39:18@14/4/2015,897846561,192
-1,-1,0,0,7,0,-2,0,-1,17:39:18@14/4/2015,897846562,193
-1,-1,0,0,7,0,-2,0,-1,17:39:18@14/4/2015,897846563,194
-1,-2,-1,-2,-3,1,1,-1,5,17:39:18@14/4/2015,897846564,195
-1,-2,-1,-2,-3,1,1,-1,5,17:39:18@14/4/2015,897846565,196
-1,-2,-1,-2,-3,1,1,-1,5,17:39:18@14/4/2015,897846566,197
-1,-1,0,-1,2,-5,-2,-2,-3,17:39:18@14/4/2015,897846567,198
-1,-3,1,1,-2,-1,0,0,-15,17:39:18@14/4/2015,897846568,199
-1,-3,1,1,-2,-1,0,0,-15,17:39:18@14/4/2015,897846569,200
-1,-3,1,1,-2,-1,0,0,-15,17:39:18@14/4/2015,897846570,201
-1,-3,1,1,-2,-1,0,0,-15,17:39:18@14/4/2015,897846571,202
-1,-3,1,1,-2,-1,0,0,-15,17:39:18@14/4/2015,897846572,203
-1,-3,1,1,-2,-1,0,0,-15,17:39:18@14/4/2015,897846573,204
-1,-3,1,1,-2,-1,0,0,-15,17:39:18@14/4/2015,897846574,205
-1,-3,1,1,-2,-1,0,0,-15,17:39:18@14/4/2015,897846575,206
-1,-3,1,1,-2,-1,0,0,-15,17:39:18@14/4/2015,897846576,207
-1,-3,1,1,-2,-1,0,0,-15,17:39:18@14/4/2015,897846577,208
-1,-3,1,1,-2,-1,0,0,-15,17:39:18@14/4/2015,897846578,209
-1,-3,1,1,-2,-1,0,0,-15,17:39:18@14/4/2015,897846579,210
-1,-3,1,1,-2,-1,0,0,-15,17:39:18@14/4/2015,897846580,211
-1,-3,1,1,-2,-1,0,0,-15,17:39:18@14/4/2015,897846581,212
-1,-3,1,1,-2,-1,0,0,-15,17:39:18@14/4/2015,897846582,213
-1,-3,1,1,-2,-1,0,0,-15,17:39:18@14/4/2015,897846583,214
-1,0,1,0,0,2,-2,-1,-19,17:39:18@14/4/2015,897846584,215
-1,0,1,0,0,2,-2,-1,-19,17:39:18@14/4/2015,897846585,216
-1,0,1,0,0,2,-2,-1,-19,17:39:18@14/4/2015,897846586,217
-1,0,1,0,0,2,-2,-1,-19,17:39:18@14/4/2015,897846587,218
-1,0,1,0,0,2,-2,-1,-19,17:39:18@14/4/2015,897846588,219
-1,0,1,0,0,2,-2,-1,-19,17:39:18@14/4/2015,897846589,220
-1,0,1,0,0,2,-2,-1,-19,17:39:18@14/4/2015,897846590,221
-1,0,1,0,0,2,-2,-1,-19,17:39:18@14/4/2015,897846591,222
-1,2,-1,-2,-5,-3,0,0,6,17:39:18@14/4/2015,897846592,223
-1,4,-3,-2,-3,-1,-2,-1,6,17:39:18@14/4/2015,897846593,224
-1,4,-3,-2,-3,-1,-2,-1,6,17:39:18@14/4/2015,897846594,225
-1,4,-3,-2,-3,-1,-2,-1,6,17:39:18@14/4/2015,897846595,226
-1,4,-3,-2,-3,-1,-2,-1,6,17:39:18@14/4/2015,897846596,227
-1,4,-3,-2,-3,-1,-2,-1,6,17:39:18@14/4/2015,897846597,228
-1,4,-3,-2,-3,-1,-2,-1,6,17:39:18@14/4/2015,897846598,229
-1,-6,-1,-2,-3,0,0,-1,3,17:39:18@14/4/2015,897846599,230
-1,-6,-1,-2,-3,0,0,-1,3,17:39:18@14/4/2015,897846600,231
-1,-6,-1,-2,-3,0,0,-1,3,17:39:18@14/4/2015,897846601,232
-1,-6,-1,-2,-3,0,0,-1,3,17:39:18@14/4/2015,897846602,233
-1,-6,-1,-2,-3,0,0,-1,3,17:39:18@14/4/2015,897846603,234
-1,-6,-1,-2,-3,0,0,-1,3,17:39:18@14/4/2015,897846604,235
-1,-6,-1,-2,-3,0,0,-1,3,17:39:18@14/4/2015,897846605,236
-1,-6,-1,-2,-3,0,0,-1,3,17:39:18@14/4/2015,897846606,237
-1,-6,-1,-2,-3,0,0,-1,3,17:39:18@14/4/2015,897846607,238
-1,-6,-1,-2,-3,0,0,-1,3,17:39:18@14/4/2015,897846608,239
-1,-6,-1,-2,-3,0,0,-1,3,17:39:18@14/4/2015,897846609,240
-1,-6,-1,-2,-3,0,0,-1,3,17:39:18@14/4/2015,897846610,241
-1,-6,-1,-2,-3,0,0,-1,3,17:39:18@14/4/2015,897846611,242
-1,-5,-6,-6,-10,-1,-1,-1,0,17:39:18@14/4/2015,897846612,243
-1,-14,-3,-2,1,-1,0,-3,-1,17:39:18@14/4/2015,897846613,244
-1,-14,-3,-2,1,-1,0,-3,-1,17:39:18@14/4/2015,897846614,245
-1,-14,-3,-2,1,-1,0,-3,-1,17:39:18@14/4/2015,897846615,246
-1,-14,-3,-2,1,-1,0,-3,-1,17:39:18@14/4/2015,897846616,247
-1,-14,-3,-2,1,-1,0,-3,-1,17:39:18@14/4/2015,897846617,248
-1,-14,-3,-2,1,-1,0,-3,-1,17:39:18@14/4/2015,897846618,249
-1,-14,-3,-2,1,-1,0,-3,-1,17:39:18@14/4/2015,897846619,250
-1,-14,-3,-2,1,-1,0,-3,-1,17:39:18@14/4/2015,897846620,251
-1,-14,-3,-2,1,-1,0,-3,-1,17:39:18@14/4/2015,897846621,252
-1,-14,-3,-2,1,-1,0,-3,-1,17:39:18@14/4/2015,897846622,253
-1,18,-2,2,2,1,-5,4,24,17:39:18@14/4/2015,897846623,254
-1,18,-2,2,2,1,-5,4,24,17:39:18@14/4/2015,897846624,255
-1,18,-2,2,2,1,-5,4,24,17:39:18@14/4/2015,897846625,256
-1,18,-2,2,2,1,-5,4,24,17:39:18@14/4/2015,897846626,257
-1,-6,0,-6,-6,-1,-2,-2,0,17:39:18@14/4/2015,897846627,258
-1,-6,0,-6,-6,-1,-2,-2,0,17:39:18@14/4/2015,897846628,259
-1,-6,0,-6,-6,-1,-2,-2,0,17:39:18@14/4/2015,897846629,260
-1,-6,0,-6,-6,-1,-2,-2,0,17:39:18@14/4/2015,897846630,261
-1,-6,0,-6,-6,-1,-2,-2,0,17:39:18@14/4/2015,897846631,262
-1,-6,0,-6,-6,-1,-2,-2,0,17:39:18@14/4/2015,897846632,263
-1,-6,0,-6,-6,-1,-2,-2,0,17:39:18@14/4/2015,897846633,264
-1,-6,0,-6,-6,-1,-2,-2,0,17:39:18@14/4/2015,897846634,265
-1,-6,0,-6,-6,-1,-2,-2,0,17:39:18@14/4/2015,897846635,266
-1,-6,0,-6,-6,-1,-2,-2,0,17:39:18@14/4/2015,897846636,267
-1,-6,0,-6,-6,-1,-2,-2,0,17:39:18@14/4/2015,897846637,268
-1,-6,0,-6,-6,-1,-2,-2,0,17:39:18@14/4/2015,897846638,269
-1,-6,0,-6,-6,-1,-2,-2,0,17:39:18@14/4/2015,897846639,270
-1,-6,0,-6,-6,-1,-2,-2,0,17:39:18@14/4/2015,897846640,271
-1,-6,0,-6,-6,-1,-2,-2,0,17:39:18@14/4/2015,897846641,272
-1,-6,0,-6,-6,-1,-2,-2,0,17:39:18@14/4/2015,897846642,273
-1,-6,0,-6,-6,-1,-2,-2,0,17:39:18@14/4/2015,897846643,274
-1,-2,-1,0,-1,-1,-2,0,-7,17:39:18@14/4/2015,897846644,275
-1,-2,-1,0,-1,-1,-2,0,-7,17:39:18@14/4/2015,897846645,276
-1,-2,-1,0,-1,-1,-2,0,-7,17:39:18@14/4/2015,897846646,277
-1,-2,-1,0,-1,-1,-2,0,-7,17:39:18@14/4/2015,897846647,278
-1,-2,-1,0,-1,-1,-2,0,-7,17:39:18@14/4/2015,897846648,279
-1,-2,-1,0,-1,-1,-2,0,-7,17:39:18@14/4/2015,897846649,280
-1,-4,2,0,4,2,1,1,-4,17:39:18@14/4/2015,897846650,281
-1,-4,2,0,4,2,1,1,-4,17:39:18@14/4/2015,897846651,282
-1,-4,2,0,4,2,1,1,-4,17:39:18@14/4/2015,897846652,283
-1,-4,2,0,4,2,1,1,-4,17:39:18@14/4/2015,897846653,284
-1,-4,2,0,4,2,1,1,-4,17:39:18@14/4/2015,897846654,285
-1,-4,2,0,4,2,1,1,-4,17:39:18@14/4/2015,897846655,286
-1,-4,2,0,4,2,1,1,-4,17:39:18@14/4/2015,897846656,287
-1,-4,2,0,4,2,1,1,-4,17:39:18@14/4/2015,897846657,288
-1,-4,2,0,4,2,1,1,-4,17:39:18@14/4/2015,897846658,289
-1,-2,0,0,0,-1,-2,0,-3,17:39:18@14/4/2015,897846659,290
-1,-2,0,0,0,-1,-2,0,-3,17:39:18@14/4/2015,897846660,291
-1,-2,0,0,0,-1,-2,0,-3,17:39:18@14/4/2015,897846661,292
-1,-2,0,0,0,-1,-2,0,-3,17:39:18@14/4/2015,897846662,293
-1,-2,0,0,0,-1,-2,0,-3,17:39:18@14/4/2015,897846663,294
-1,-2,0,0,0,-1,-2,0,-3,17:39:18@14/4/2015,897846664,295
-1,-2,0,0,0,-1,-2,0,-3,17:39:18@14/4/2015,897846665,296
-1,-2,0,0,0,-1,-2,0,-3,17:39:18@14/4/2015,897846666,297
-1,-2,0,0,0,-1,-2,0,-3,17:39:18@14/4/2015,897846667,298
-1,-2,0,0,0,-1,-2,0,-3,17:39:18@14/4/2015,897846668,299
-1,-2,0,0,0,-1,-2,0,-3,17:39:18@14/4/2015,897846669,300
-1,-2,0,0,0,-1,-2,0,-3,17:39:18@14/4/2015,897846671,302
-1,-5,-4,1,1,-1,-1,-2,4,17:39:18@14/4/2015,897846672,303
-1,-5,-4,1,1,-1,-1,-2,4,17:39:18@14/4/2015,897846673,304
-1,-5,-4,1,1,-1,-1,-2,4,17:39:18@14/4/2015,897846674,305
-1,-5,-4,1,1,-1,-1,-2,4,17:39:18@14/4/2015,897846675,306
-1,-5,-4,1,1,-1,-1,-2,4,17:39:18@14/4/2015,897846676,307
-1,-5,-4,1,1,-1,-1,-2,4,17:39:18@14/4/2015,897846677,308
-1,-5,-4,1,1,-1,-1,-2,4,17:39:18@14/4/2015,897846678,309
-1,-5,-4,1,1,-1,-1,-2,4,17:39:18@14/4/2015,897846679,310
-1,-5,-4,1,1,-1,-1,-2,4,17:39:18@14/4/2015,897846680,311
-1,1,0,1,0,3,3,1,5,17:39:18@14/4/2015,897846681,312
-1,1,0,1,0,3,3,1,5,17:39:18@14/4/2015,897846682,313
-1,1,0,1,0,3,3,1,5,17:39:18@14/4/2015,897846683,314
-1,1,0,1,0,3,3,1,5,17:39:18@14/4/2015,897846684,315
-1,1,0,1,0,3,3,1,5,17:39:18@14/4/2015,897846685,316
-1,1,0,1,0,3,3,1,5,17:39:18@14/4/2015,897846686,317
-1,0,-3,-8,-6,-14,-10,-5,-2,17:39:18@14/4/2015,897846687,318
-1,0,-3,-8,-6,-14,-10,-5,-2,17:39:18@14/4/2015,897846688,319
-1,0,-3,-8,-6,-14,-10,-5,-2,17:39:18@14/4/2015,897846689,320
-1,0,-3,-8,-6,-14,-10,-5,-2,17:39:18@14/4/2015,897846690,321
-1,0,-3,-8,-6,-14,-10,-5,-2,17:39:18@14/4/2015,897846691,322
-1,0,-3,-8,-6,-14,-10,-5,-2,17:39:18@14/4/2015,897846692,323
-1,0,-3,-8,-6,-14,-10,-5,-2,17:39:18@14/4/2015,897846693,324
-1,0,-3,-8,-6,-14,-10,-5,-2,17:39:18@14/4/2015,897846694,325
-1,0,-3,-8,-6,-14,-10,-5,-2,17:39:18@14/4/2015,897846695,326
-1,0,-3,-8,-6,-14,-10,-5,-2,17:39:18@14/4/2015,897846696,327
-1,0,-3,-8,-6,-14,-10,-5,-2,17:39:18@14/4/2015,897846697,328
-1,0,-3,-8,-6,-14,-10,-5,-2,17:39:18@14/4/2015,897846698,329
-1,0,-3,-8,-6,-14,-10,-5,-2,17:39:18@14/4/2015,897846699,330
-1,0,-3,-8,-6,-14,-10,-5,-2,17:39:18@14/4/2015,897846700,331
-1,0,-3,-8,-6,-14,-10,-5,-2,17:39:18@14/4/2015,897846701,332
-1,0,-3,-8,-6,-14,-10,-5,-2,17:39:18@14/4/2015,897846702,333
-1,0,-3,-8,-6,-14,-10,-5,-2,17:39:18@14/4/2015,897846703,334
-1,-1,0,-6,-5,-3,-3,-1,-2,17:39:18@14/4/2015,897846704,335
-1,-1,0,-6,-5,-3,-3,-1,-2,17:39:18@14/4/2015,897846705,336
-1,-1,0,-6,-5,-3,-3,-1,-2,17:39:18@14/4/2015,897846706,337
-1,-1,0,-6,-5,-3,-3,-1,-2,17:39:18@14/4/2015,897846707,338
-1,-1,0,-6,-5,-3,-3,-1,-2,17:39:18@14/4/2015,897846708,339
-1,-1,0,-6,-5,-3,-3,-1,-2,17:39:18@14/4/2015,897846709,340
-1,2,-1,5,0,-3,6,1,-2,17:39:18@14/4/2015,897846710,341
